Company Name,Company Name,Company Name,Company Name,Company Name,Company Name,Company Name,Company Name,Blockers,,,,,,,,,,,,,,,,,,
Lal10,"Israel, UK, US - courier and commercial",8890584844,High,Noida,"Next shipment 2.5 tonnes in next week, Converted for 1172 kgs- US - textile bags - shipment and onboarding",-,"apparel and bags, 100kg- 1000kg/m",,,,,,,,,,,,,,,,,,,
Nysom,US FC,98202 70959 ,High,Mumbai,"Omkar to share the onboarding documents by the end of this week, Onboarding to be done, agreement signed, converted and new agreement to be signed, Packaging cost shared - Sapt",27th March,revised cost structure with west coast warehouse to be shared + zone wise splits,,,,,,,,,,,,,,,,,,,
Sonic Lamb,600kg/m - FC,8762371413,High,Karnataka,"Converted, agreement shared, onboarding and shipment to be done, UK Warehousing cost shared, Value added services sent, quoted for aramex pricing for middle east per product",24th March,"Headphones with batteries, 250 units of 2.5kg each to US - FC, To be started from march",,,,,,,,,,,,,,,,,,,
Innergize,US FC & air costs,77200 09340 ,High,Noida,"Saurabh Goyal to share launch checklist, Sent the Value added services, pricing for local insurance of US and Goverment benefits,  to be started by April after production ends",27th March,Onboarding done (DUSQ)1200 units of 0.5kg each for US - FC,,,,,,,,,,,,,,,,,,,
Mosaic Wellness,UK FC,,High,Bhewandi,"Air-sea solution to get started with approx 1 tonne, quotation shared , format of BBX to be shared, Onboarding to be done and agreement shared, waiting for them to review",25th March,Multiple category,Decided to move with other partners for UK,,,,,,,,,,,,,,,,,,
MUUN Home,UK FC - B2B,9084831536,High,Noida,"Ragini to reply back, Saurabh Goyalsir to reply on their file, will start from march, Follow-up for finalising commercials after their internal discussion",25th March,"1,970 units - FC - East Coast - 10 units per order
• Average weight 16-25 lbs",,,,,,,,,,,,,,,,,,,
Bown Bee,US ,7019440604,Medium,Gurugram,"Daksh is handling in shopify intergration in process-picking, will confirm when they have actual number of  boxes",-,"500 units- 250gm/each, apparrel",Manan to get done shopify integration ,,,,,,,,,,,,,,,,,,
SupplySix,US,8921796035,Medium,Bangalore,"Bulk ship to US. First time. 650 kgs in place, but more production ongoing to make it viable for sea. Followup in 2 weeks.",27th March,Production still under process would be completed by the end of the March,,,,,,,,,,,,,,,,,,,
Nitco,US Ocean Freight,9820300989,Medium,Mumbai,Riya Parashar to setup WA group & followup on commercials shared. Saurabh to lead,25th March,"Underprocess, will be done by the third week of March",,,,,,,,,,,,,,,,,,,
Navora,Planning to start - Food supplement Brand in US,98402 97265 ,Medium,Gurugram,Daksh is handling will start by the mid of April as production going on.,13th April,"Quoted them for 250kgs Is in conversation with Daksh, will start shipment probably in 15 days",,,,,,,,,,,,,,,,,,,
Nosh,US - Air/Ocean - B2C,97409 67599,Medium,Chennai,"Amit to share dimensions of the product and list of ZIP Codes, will start from May, 150 units monthly, california and Texus",24th March,"Home Cooking robots without batteries, 50kg/product",Jaideep to share costing for the three models,,,,,,,,,,,,,,,,,,
GrandPitStop,"US and UK, FC & Ocean - LCL - AWD",9991604026 / 9999876420,Medium,Gurugram,"waiting for next shipment details , Follow-up done to ask shipment details",3rd April,Will share the shipment details to quote and want in person demo of structured invoice,Can not do Germany FBA,,,,,,,,,,,,,,,,,,
Harleys Corner,US Ocean Freight,9820009456,Medium,Nava sheva       (Mumbai),"Sea quotes shared and FC Cost to be shared, Will start after 2 months probably in May",3rd April,"Pet food products, 8 palletes, 900kg/pallet - 7200kg/12-15cbm",,,,,,,,,,,,,,,,,,,
IndeWild,"US, UK, - ",9270056782,Medium,Delhi,"Rizwan to revert after his travel, Quoted them for US to UK lane,Saurabh Goyalsir to analyse, received  last 30days data, ",25th March,only inbound supply - turnkey and nonturnkey,Jaideep to give updated quotes,,,,,,,,,,,,,,,,,,
Ritesh Aggarwal - cartgraph,"US FC, D2C",9930745478,Medium,Mumbai,"Ritesh needs 15 days  to share their checklist, rates quoted for D2C courier and commercial for 50,100,150,200kgs",30th March,"5-8 standard boxes in start, starting and e-commerce brand , starting with US then UK and Germany",,,,,,,,,,,,,,,,,,,
